[temporal] rolling-residency router installed (evict=min_logit)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 03:31:25] iteration      160/    2335 | consumed samples:        40960 | elapsed time per iteration (ms): 1876.2 | throughput per GPU (TFLOP/s/GPU): 7.4 | learning rate: 2.997497E-03 | global batch size:   256 | lm loss: 5.597482E+00 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:31:43] iteration      170/    2335 | consumed samples:        43520 | elapsed time per iteration (ms): 1829.4 | throughput per GPU (TFLOP/s/GPU): 7.6 | learning rate: 2.996198E-03 | global batch size:   256 | lm loss: 5.502655E+00 | loss scale: 1.0 | grad norm: 0.287 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:32:01] iteration      180/    2335 | consumed samples:        46080 | elapsed time per iteration (ms): 1833.7 | throughput per GPU (TFLOP/s/GPU): 7.6 | learning rate: 2.994629E-03 | global batch size:   256 | lm loss: 5.436081E+00 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:32:19] iteration      190/    2335 | consumed samples:        48640 | elapsed time per iteration (ms): 1802.5 | throughput per GPU (TFLOP/s/GPU): 7.7 | learning rate: 2.992790E-03 | global batch size:   256 | lm loss: 5.369962E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:32:37] iteration      200/    2335 | consumed samples:        51200 | elapsed time per iteration (ms): 1804.1 | throughput per GPU (TFLOP/s/GPU): 7.7 | learning rate: 2.990682E-03 | global batch size:   256 | lm loss: 5.322986E+00 | loss scale: 1.0 | grad norm: 0.493 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:32:55] iteration      210/    2335 | consumed samples:        53760 | elapsed time per iteration (ms): 1794.1 | throughput per GPU (TFLOP/s/GPU): 7.8 | learning rate: 2.988304E-03 | global batch size:   256 | lm loss: 5.275519E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:33:13] iteration      220/    2335 | consumed samples:        56320 | elapsed time per iteration (ms): 1777.3 | throughput per GPU (TFLOP/s/GPU): 7.8 | learning rate: 2.985659E-03 | global batch size:   256 | lm loss: 5.237083E+00 | loss scale: 1.0 | grad norm: 0.611 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:33:31] iteration      230/    2335 | consumed samples:        58880 | elapsed time per iteration (ms): 1774.5 | throughput per GPU (TFLOP/s/GPU): 7.9 | learning rate: 2.982745E-03 | global batch size:   256 | lm loss: 5.204503E+00 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:33:48] iteration      240/    2335 | consumed samples:        61440 | elapsed time per iteration (ms): 1742.5 | throughput per GPU (TFLOP/s/GPU): 8.0 | learning rate: 2.979564E-03 | global batch size:   256 | lm loss: 5.161259E+00 | loss scale: 1.0 | grad norm: 0.694 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:34:06] iteration      250/    2335 | consumed samples:        64000 | elapsed time per iteration (ms): 1768.5 | throughput per GPU (TFLOP/s/GPU): 7.9 | learning rate: 2.976116E-03 | global batch size:   256 | lm loss: 5.132359E+00 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:34:23] iteration      260/    2335 | consumed samples:        66560 | elapsed time per iteration (ms): 1727.0 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 2.972403E-03 | global batch size:   256 | lm loss: 5.071555E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:34:40] iteration      270/    2335 | consumed samples:        69120 | elapsed time per iteration (ms): 1718.1 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 2.968424E-03 | global batch size:   256 | lm loss: 5.059997E+00 | loss scale: 1.0 | grad norm: 0.404 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:34:58] iteration      280/    2335 | consumed samples:        71680 | elapsed time per iteration (ms): 1752.5 | throughput per GPU (TFLOP/s/GPU): 8.0 | learning rate: 2.964180E-03 | global batch size:   256 | lm loss: 5.027738E+00 | loss scale: 1.0 | grad norm: 0.512 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:35:15] iteration      290/    2335 | consumed samples:        74240 | elapsed time per iteration (ms): 1728.6 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 2.959673E-03 | global batch size:   256 | lm loss: 5.000377E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:35:32] iteration      300/    2335 | consumed samples:        76800 | elapsed time per iteration (ms): 1691.6 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.954903E-03 | global batch size:   256 | lm loss: 4.964364E+00 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:35:49] iteration      310/    2335 | consumed samples:        79360 | elapsed time per iteration (ms): 1687.5 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.949871E-03 | global batch size:   256 | lm loss: 4.939842E+00 | loss scale: 1.0 | grad norm: 0.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:36:06] iteration      320/    2335 | consumed samples:        81920 | elapsed time per iteration (ms): 1673.6 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.944578E-03 | global batch size:   256 | lm loss: 4.895773E+00 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:36:22] iteration      330/    2335 | consumed samples:        84480 | elapsed time per iteration (ms): 1674.7 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.939026E-03 | global batch size:   256 | lm loss: 4.891689E+00 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:36:39] iteration      340/    2335 | consumed samples:        87040 | elapsed time per iteration (ms): 1701.8 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.933215E-03 | global batch size:   256 | lm loss: 4.869110E+00 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:36:56] iteration      350/    2335 | consumed samples:        89600 | elapsed time per iteration (ms): 1661.2 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.927147E-03 | global batch size:   256 | lm loss: 4.843814E+00 | loss scale: 1.0 | grad norm: 0.260 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:37:13] iteration      360/    2335 | consumed samples:        92160 | elapsed time per iteration (ms): 1697.5 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.920822E-03 | global batch size:   256 | lm loss: 4.833929E+00 | loss scale: 1.0 | grad norm: 0.557 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:37:30] iteration      370/    2335 | consumed samples:        94720 | elapsed time per iteration (ms): 1717.7 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 2.914243E-03 | global batch size:   256 | lm loss: 4.832114E+00 | loss scale: 1.0 | grad norm: 0.280 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:37:47] iteration      380/    2335 | consumed samples:        97280 | elapsed time per iteration (ms): 1703.8 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.907410E-03 | global batch size:   256 | lm loss: 4.789481E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:38:04] iteration      390/    2335 | consumed samples:        99840 | elapsed time per iteration (ms): 1658.9 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.900325E-03 | global batch size:   256 | lm loss: 4.784839E+00 | loss scale: 1.0 | grad norm: 0.351 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:38:21] iteration      400/    2335 | consumed samples:       102400 | elapsed time per iteration (ms): 1674.6 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.892989E-03 | global batch size:   256 | lm loss: 4.762883E+00 | loss scale: 1.0 | grad norm: 0.317 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:38:38] iteration      410/    2335 | consumed samples:       104960 | elapsed time per iteration (ms): 1699.9 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.885403E-03 | global batch size:   256 | lm loss: 4.745822E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:38:54] iteration      420/    2335 | consumed samples:       107520 | elapsed time per iteration (ms): 1689.5 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.877570E-03 | global batch size:   256 | lm loss: 4.736499E+00 | loss scale: 1.0 | grad norm: 0.367 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:39:11] iteration      430/    2335 | consumed samples:       110080 | elapsed time per iteration (ms): 1687.2 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.869490E-03 | global batch size:   256 | lm loss: 4.714946E+00 | loss scale: 1.0 | grad norm: 0.290 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:39:28] iteration      440/    2335 | consumed samples:       112640 | elapsed time per iteration (ms): 1670.4 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.861166E-03 | global batch size:   256 | lm loss: 4.699592E+00 | loss scale: 1.0 | grad norm: 0.339 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:39:45] iteration      450/    2335 | consumed samples:       115200 | elapsed time per iteration (ms): 1663.4 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.852598E-03 | global batch size:   256 | lm loss: 4.686613E+00 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:40:01] iteration      460/    2335 | consumed samples:       117760 | elapsed time per iteration (ms): 1685.4 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.843790E-03 | global batch size:   256 | lm loss: 4.682721E+00 | loss scale: 1.0 | grad norm: 0.471 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:40:18] iteration      470/    2335 | consumed samples:       120320 | elapsed time per iteration (ms): 1700.2 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.834742E-03 | global batch size:   256 | lm loss: 4.669473E+00 | loss scale: 1.0 | grad norm: 0.275 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:40:35] iteration      480/    2335 | consumed samples:       122880 | elapsed time per iteration (ms): 1668.1 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.825456E-03 | global batch size:   256 | lm loss: 4.650594E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:40:52] iteration      490/    2335 | consumed samples:       125440 | elapsed time per iteration (ms): 1652.6 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.815934E-03 | global batch size:   256 | lm loss: 4.635168E+00 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:41:08] iteration      500/    2335 | consumed samples:       128000 | elapsed time per iteration (ms): 1673.8 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.806179E-03 | global batch size:   256 | lm loss: 4.637201E+00 | loss scale: 1.0 | grad norm: 0.520 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:41:25] iteration      510/    2335 | consumed samples:       130560 | elapsed time per iteration (ms): 1700.4 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.796191E-03 | global batch size:   256 | lm loss: 4.634312E+00 | loss scale: 1.0 | grad norm: 0.305 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:41:42] iteration      520/    2335 | consumed samples:       133120 | elapsed time per iteration (ms): 1690.3 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.785974E-03 | global batch size:   256 | lm loss: 4.619205E+00 | loss scale: 1.0 | grad norm: 0.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:41:59] iteration      530/    2335 | consumed samples:       135680 | elapsed time per iteration (ms): 1685.7 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.775529E-03 | global batch size:   256 | lm loss: 4.603266E+00 | loss scale: 1.0 | grad norm: 0.360 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:42:16] iteration      540/    2335 | consumed samples:       138240 | elapsed time per iteration (ms): 1685.2 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.764858E-03 | global batch size:   256 | lm loss: 4.589993E+00 | loss scale: 1.0 | grad norm: 0.305 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:42:33] iteration      550/    2335 | consumed samples:       140800 | elapsed time per iteration (ms): 1667.7 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.753963E-03 | global batch size:   256 | lm loss: 4.577358E+00 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:42:49] iteration      560/    2335 | consumed samples:       143360 | elapsed time per iteration (ms): 1674.5 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.742847E-03 | global batch size:   256 | lm loss: 4.559370E+00 | loss scale: 1.0 | grad norm: 0.272 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:43:06] iteration      570/    2335 | consumed samples:       145920 | elapsed time per iteration (ms): 1675.8 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.731511E-03 | global batch size:   256 | lm loss: 4.570890E+00 | loss scale: 1.0 | grad norm: 0.405 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:43:23] iteration      580/    2335 | consumed samples:       148480 | elapsed time per iteration (ms): 1682.9 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.719959E-03 | global batch size:   256 | lm loss: 4.562660E+00 | loss scale: 1.0 | grad norm: 0.420 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:43:40] iteration      590/    2335 | consumed samples:       151040 | elapsed time per iteration (ms): 1668.3 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.708192E-03 | global batch size:   256 | lm loss: 4.542389E+00 | loss scale: 1.0 | grad norm: 0.285 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:43:57] iteration      600/    2335 | consumed samples:       153600 | elapsed time per iteration (ms): 1700.1 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.696213E-03 | global batch size:   256 | lm loss: 4.528883E+00 | loss scale: 1.0 | grad norm: 0.272 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:44:14] iteration      610/    2335 | consumed samples:       156160 | elapsed time per iteration (ms): 1680.7 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.684023E-03 | global batch size:   256 | lm loss: 4.527431E+00 | loss scale: 1.0 | grad norm: 0.293 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:44:30] iteration      620/    2335 | consumed samples:       158720 | elapsed time per iteration (ms): 1684.0 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.671627E-03 | global batch size:   256 | lm loss: 4.519430E+00 | loss scale: 1.0 | grad norm: 0.376 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:44:47] iteration      630/    2335 | consumed samples:       161280 | elapsed time per iteration (ms): 1684.6 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.659025E-03 | global batch size:   256 | lm loss: 4.520891E+00 | loss scale: 1.0 | grad norm: 0.319 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:45:04] iteration      640/    2335 | consumed samples:       163840 | elapsed time per iteration (ms): 1678.4 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.646221E-03 | global batch size:   256 | lm loss: 4.504228E+00 | loss scale: 1.0 | grad norm: 0.287 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:45:21] iteration      650/    2335 | consumed samples:       166400 | elapsed time per iteration (ms): 1691.4 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.633217E-03 | global batch size:   256 | lm loss: 4.490405E+00 | loss scale: 1.0 | grad norm: 0.261 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:45:38] iteration      660/    2335 | consumed samples:       168960 | elapsed time per iteration (ms): 1702.0 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.620016E-03 | global batch size:   256 | lm loss: 4.477706E+00 | loss scale: 1.0 | grad norm: 0.303 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:45:55] iteration      670/    2335 | consumed samples:       171520 | elapsed time per iteration (ms): 1696.9 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.606620E-03 | global batch size:   256 | lm loss: 4.488303E+00 | loss scale: 1.0 | grad norm: 0.451 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:46:12] iteration      680/    2335 | consumed samples:       174080 | elapsed time per iteration (ms): 1708.2 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.593033E-03 | global batch size:   256 | lm loss: 4.471398E+00 | loss scale: 1.0 | grad norm: 0.317 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:46:29] iteration      690/    2335 | consumed samples:       176640 | elapsed time per iteration (ms): 1682.4 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.579255E-03 | global batch size:   256 | lm loss: 4.461852E+00 | loss scale: 1.0 | grad norm: 0.268 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:46:46] iteration      700/    2335 | consumed samples:       179200 | elapsed time per iteration (ms): 1694.4 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.565292E-03 | global batch size:   256 | lm loss: 4.442830E+00 | loss scale: 1.0 | grad norm: 0.249 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:47:03] iteration      710/    2335 | consumed samples:       181760 | elapsed time per iteration (ms): 1708.8 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.551145E-03 | global batch size:   256 | lm loss: 4.432306E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:47:20] iteration      720/    2335 | consumed samples:       184320 | elapsed time per iteration (ms): 1698.6 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.536818E-03 | global batch size:   256 | lm loss: 4.426723E+00 | loss scale: 1.0 | grad norm: 0.299 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:47:37] iteration      730/    2335 | consumed samples:       186880 | elapsed time per iteration (ms): 1720.9 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 2.522312E-03 | global batch size:   256 | lm loss: 4.420462E+00 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:47:54] iteration      740/    2335 | consumed samples:       189440 | elapsed time per iteration (ms): 1718.8 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 2.507631E-03 | global batch size:   256 | lm loss: 4.409791E+00 | loss scale: 1.0 | grad norm: 0.295 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:48:11] iteration      750/    2335 | consumed samples:       192000 | elapsed time per iteration (ms): 1684.2 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.492779E-03 | global batch size:   256 | lm loss: 4.405978E+00 | loss scale: 1.0 | grad norm: 0.343 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:48:28] iteration      760/    2335 | consumed samples:       194560 | elapsed time per iteration (ms): 1671.7 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.477757E-03 | global batch size:   256 | lm loss: 4.400066E+00 | loss scale: 1.0 | grad norm: 0.348 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:48:45] iteration      770/    2335 | consumed samples:       197120 | elapsed time per iteration (ms): 1678.5 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.462569E-03 | global batch size:   256 | lm loss: 4.377982E+00 | loss scale: 1.0 | grad norm: 0.315 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:49:02] iteration      780/    2335 | consumed samples:       199680 | elapsed time per iteration (ms): 1694.6 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.447218E-03 | global batch size:   256 | lm loss: 4.370115E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:49:18] iteration      790/    2335 | consumed samples:       202240 | elapsed time per iteration (ms): 1688.2 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.431707E-03 | global batch size:   256 | lm loss: 4.364134E+00 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:49:35] iteration      800/    2335 | consumed samples:       204800 | elapsed time per iteration (ms): 1678.7 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.416040E-03 | global batch size:   256 | lm loss: 4.362719E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:49:52] iteration      810/    2335 | consumed samples:       207360 | elapsed time per iteration (ms): 1690.9 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.400219E-03 | global batch size:   256 | lm loss: 4.361476E+00 | loss scale: 1.0 | grad norm: 0.323 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:50:09] iteration      820/    2335 | consumed samples:       209920 | elapsed time per iteration (ms): 1692.0 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.384247E-03 | global batch size:   256 | lm loss: 4.339227E+00 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:50:26] iteration      830/    2335 | consumed samples:       212480 | elapsed time per iteration (ms): 1671.6 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.368128E-03 | global batch size:   256 | lm loss: 4.335007E+00 | loss scale: 1.0 | grad norm: 0.409 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:50:42] iteration      840/    2335 | consumed samples:       215040 | elapsed time per iteration (ms): 1666.3 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.351864E-03 | global batch size:   256 | lm loss: 4.341991E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:50:59] iteration      850/    2335 | consumed samples:       217600 | elapsed time per iteration (ms): 1669.9 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.335461E-03 | global batch size:   256 | lm loss: 4.320332E+00 | loss scale: 1.0 | grad norm: 0.356 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:51:16] iteration      860/    2335 | consumed samples:       220160 | elapsed time per iteration (ms): 1694.4 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.318919E-03 | global batch size:   256 | lm loss: 4.328685E+00 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:51:33] iteration      870/    2335 | consumed samples:       222720 | elapsed time per iteration (ms): 1670.6 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.302243E-03 | global batch size:   256 | lm loss: 4.328947E+00 | loss scale: 1.0 | grad norm: 0.299 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:51:49] iteration      880/    2335 | consumed samples:       225280 | elapsed time per iteration (ms): 1668.5 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 2.285437E-03 | global batch size:   256 | lm loss: 4.307854E+00 | loss scale: 1.0 | grad norm: 0.304 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:52:06] iteration      890/    2335 | consumed samples:       227840 | elapsed time per iteration (ms): 1681.4 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.268503E-03 | global batch size:   256 | lm loss: 4.307778E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:52:23] iteration      900/    2335 | consumed samples:       230400 | elapsed time per iteration (ms): 1707.2 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 2.251445E-03 | global batch size:   256 | lm loss: 4.299248E+00 | loss scale: 1.0 | grad norm: 0.287 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 03:52:40] iteration      910/    2335 | consumed samples:       232960 | elapsed time per iteration (ms): 1676.5 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 2.234266E-03 | global batch size:   256 | lm loss: 4.295206E+00 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
