[run] flame38m_temporal_minlogit iters=2121 gb=1024 mb=8 lr=3e-4 WSD(decay=212) evict=min_logit tok=pythia-12b(50k)
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[temporal] rolling-residency router installed (evict=min_logit)
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:54: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn('Apex is not installed. Falling back to Torch Norm')
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/retro/encoder_spec.py:47: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/retro/decoder_spec.py:39: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-06-29 23:36:52] iteration      500/    2121 | consumed samples:       512000 | elapsed time per iteration (ms): 28594.3 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.927508E+00 | loss scale: 1.0 | grad norm: 0.526 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 23:39:15] iteration      505/    2121 | consumed samples:       517120 | elapsed time per iteration (ms): 28433.8 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.922038E+00 | loss scale: 1.0 | grad norm: 0.450 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 23:41:38] iteration      510/    2121 | consumed samples:       522240 | elapsed time per iteration (ms): 28680.1 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.920109E+00 | loss scale: 1.0 | grad norm: 0.775 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 23:44:05] iteration      515/    2121 | consumed samples:       527360 | elapsed time per iteration (ms): 29438.9 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.902243E+00 | loss scale: 1.0 | grad norm: 0.661 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 23:46:31] iteration      520/    2121 | consumed samples:       532480 | elapsed time per iteration (ms): 29182.1 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.892747E+00 | loss scale: 1.0 | grad norm: 0.569 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 23:48:53] iteration      525/    2121 | consumed samples:       537600 | elapsed time per iteration (ms): 28475.1 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.867123E+00 | loss scale: 1.0 | grad norm: 0.662 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 23:51:16] iteration      530/    2121 | consumed samples:       542720 | elapsed time per iteration (ms): 28572.5 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.879425E+00 | loss scale: 1.0 | grad norm: 0.925 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 23:53:38] iteration      535/    2121 | consumed samples:       547840 | elapsed time per iteration (ms): 28411.0 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.874337E+00 | loss scale: 1.0 | grad norm: 0.854 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 23:56:03] iteration      540/    2121 | consumed samples:       552960 | elapsed time per iteration (ms): 28976.8 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.857883E+00 | loss scale: 1.0 | grad norm: 0.719 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 23:58:27] iteration      545/    2121 | consumed samples:       558080 | elapsed time per iteration (ms): 28804.3 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.846152E+00 | loss scale: 1.0 | grad norm: 0.807 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:00:52] iteration      550/    2121 | consumed samples:       563200 | elapsed time per iteration (ms): 28880.6 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.858993E+00 | loss scale: 1.0 | grad norm: 0.965 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:03:14] iteration      555/    2121 | consumed samples:       568320 | elapsed time per iteration (ms): 28412.5 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.859470E+00 | loss scale: 1.0 | grad norm: 1.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:05:38] iteration      560/    2121 | consumed samples:       573440 | elapsed time per iteration (ms): 28878.6 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.837455E+00 | loss scale: 1.0 | grad norm: 0.628 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:08:02] iteration      565/    2121 | consumed samples:       578560 | elapsed time per iteration (ms): 28690.5 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.821304E+00 | loss scale: 1.0 | grad norm: 0.477 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:10:23] iteration      570/    2121 | consumed samples:       583680 | elapsed time per iteration (ms): 28275.7 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.812466E+00 | loss scale: 1.0 | grad norm: 0.654 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:12:43] iteration      575/    2121 | consumed samples:       588800 | elapsed time per iteration (ms): 27995.8 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.793052E+00 | loss scale: 1.0 | grad norm: 0.702 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:15:08] iteration      580/    2121 | consumed samples:       593920 | elapsed time per iteration (ms): 29092.5 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.797652E+00 | loss scale: 1.0 | grad norm: 0.697 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:17:32] iteration      585/    2121 | consumed samples:       599040 | elapsed time per iteration (ms): 28688.8 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.786185E+00 | loss scale: 1.0 | grad norm: 0.642 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:19:53] iteration      590/    2121 | consumed samples:       604160 | elapsed time per iteration (ms): 28319.2 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.781056E+00 | loss scale: 1.0 | grad norm: 1.171 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:22:15] iteration      595/    2121 | consumed samples:       609280 | elapsed time per iteration (ms): 28394.2 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.772454E+00 | loss scale: 1.0 | grad norm: 0.666 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:24:40] iteration      600/    2121 | consumed samples:       614400 | elapsed time per iteration (ms): 28898.7 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.761061E+00 | loss scale: 1.0 | grad norm: 0.549 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:27:02] iteration      605/    2121 | consumed samples:       619520 | elapsed time per iteration (ms): 28429.7 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.766228E+00 | loss scale: 1.0 | grad norm: 0.904 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:29:27] iteration      610/    2121 | consumed samples:       624640 | elapsed time per iteration (ms): 28902.9 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.748119E+00 | loss scale: 1.0 | grad norm: 0.796 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:31:56] iteration      615/    2121 | consumed samples:       629760 | elapsed time per iteration (ms): 29809.9 | throughput per GPU (TFLOP/s/GPU): 12.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.757355E+00 | loss scale: 1.0 | grad norm: 0.806 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:34:29] iteration      620/    2121 | consumed samples:       634880 | elapsed time per iteration (ms): 30750.2 | throughput per GPU (TFLOP/s/GPU): 12.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.741615E+00 | loss scale: 1.0 | grad norm: 0.702 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:36:59] iteration      625/    2121 | consumed samples:       640000 | elapsed time per iteration (ms): 29882.4 | throughput per GPU (TFLOP/s/GPU): 12.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.738076E+00 | loss scale: 1.0 | grad norm: 0.906 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:39:33] iteration      630/    2121 | consumed samples:       645120 | elapsed time per iteration (ms): 30739.3 | throughput per GPU (TFLOP/s/GPU): 12.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.728386E+00 | loss scale: 1.0 | grad norm: 0.841 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:42:03] iteration      635/    2121 | consumed samples:       650240 | elapsed time per iteration (ms): 30169.1 | throughput per GPU (TFLOP/s/GPU): 12.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.713885E+00 | loss scale: 1.0 | grad norm: 0.774 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:44:24] iteration      640/    2121 | consumed samples:       655360 | elapsed time per iteration (ms): 28197.8 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.720014E+00 | loss scale: 1.0 | grad norm: 0.865 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:46:46] iteration      645/    2121 | consumed samples:       660480 | elapsed time per iteration (ms): 28325.0 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.693362E+00 | loss scale: 1.0 | grad norm: 0.734 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:49:14] iteration      650/    2121 | consumed samples:       665600 | elapsed time per iteration (ms): 29619.9 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.700964E+00 | loss scale: 1.0 | grad norm: 0.755 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:51:56] iteration      655/    2121 | consumed samples:       670720 | elapsed time per iteration (ms): 32367.4 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.704501E+00 | loss scale: 1.0 | grad norm: 0.833 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:54:23] iteration      660/    2121 | consumed samples:       675840 | elapsed time per iteration (ms): 29326.7 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.687907E+00 | loss scale: 1.0 | grad norm: 0.804 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:56:42] iteration      665/    2121 | consumed samples:       680960 | elapsed time per iteration (ms): 27869.5 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.677035E+00 | loss scale: 1.0 | grad norm: 0.568 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 00:59:09] iteration      670/    2121 | consumed samples:       686080 | elapsed time per iteration (ms): 29458.6 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.680193E+00 | loss scale: 1.0 | grad norm: 0.485 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:01:36] iteration      675/    2121 | consumed samples:       691200 | elapsed time per iteration (ms): 29269.5 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.662162E+00 | loss scale: 1.0 | grad norm: 0.683 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:03:58] iteration      680/    2121 | consumed samples:       696320 | elapsed time per iteration (ms): 28457.7 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.662785E+00 | loss scale: 1.0 | grad norm: 0.645 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:06:19] iteration      685/    2121 | consumed samples:       701440 | elapsed time per iteration (ms): 28242.8 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.652680E+00 | loss scale: 1.0 | grad norm: 0.682 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:08:40] iteration      690/    2121 | consumed samples:       706560 | elapsed time per iteration (ms): 28291.0 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.652962E+00 | loss scale: 1.0 | grad norm: 0.966 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:11:00] iteration      695/    2121 | consumed samples:       711680 | elapsed time per iteration (ms): 27876.9 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.649715E+00 | loss scale: 1.0 | grad norm: 0.844 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:13:20] iteration      700/    2121 | consumed samples:       716800 | elapsed time per iteration (ms): 27930.2 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.647963E+00 | loss scale: 1.0 | grad norm: 0.879 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:15:40] iteration      705/    2121 | consumed samples:       721920 | elapsed time per iteration (ms): 28117.0 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.630037E+00 | loss scale: 1.0 | grad norm: 0.560 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:17:57] iteration      710/    2121 | consumed samples:       727040 | elapsed time per iteration (ms): 27407.7 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.614001E+00 | loss scale: 1.0 | grad norm: 0.485 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:20:20] iteration      715/    2121 | consumed samples:       732160 | elapsed time per iteration (ms): 28669.9 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.617256E+00 | loss scale: 1.0 | grad norm: 0.650 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:22:41] iteration      720/    2121 | consumed samples:       737280 | elapsed time per iteration (ms): 28161.3 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.604299E+00 | loss scale: 1.0 | grad norm: 0.706 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:24:59] iteration      725/    2121 | consumed samples:       742400 | elapsed time per iteration (ms): 27574.4 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.596422E+00 | loss scale: 1.0 | grad norm: 0.897 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:27:17] iteration      730/    2121 | consumed samples:       747520 | elapsed time per iteration (ms): 27602.5 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.603358E+00 | loss scale: 1.0 | grad norm: 0.773 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:29:36] iteration      735/    2121 | consumed samples:       752640 | elapsed time per iteration (ms): 27842.5 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.590206E+00 | loss scale: 1.0 | grad norm: 0.877 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:31:58] iteration      740/    2121 | consumed samples:       757760 | elapsed time per iteration (ms): 28307.8 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.593928E+00 | loss scale: 1.0 | grad norm: 0.763 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:34:14] iteration      745/    2121 | consumed samples:       762880 | elapsed time per iteration (ms): 27168.0 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.585062E+00 | loss scale: 1.0 | grad norm: 0.785 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:36:33] iteration      750/    2121 | consumed samples:       768000 | elapsed time per iteration (ms): 27831.4 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.583858E+00 | loss scale: 1.0 | grad norm: 0.824 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:38:49] iteration      755/    2121 | consumed samples:       773120 | elapsed time per iteration (ms): 27229.5 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.567754E+00 | loss scale: 1.0 | grad norm: 0.932 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:41:08] iteration      760/    2121 | consumed samples:       778240 | elapsed time per iteration (ms): 27686.1 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.573047E+00 | loss scale: 1.0 | grad norm: 0.722 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:43:25] iteration      765/    2121 | consumed samples:       783360 | elapsed time per iteration (ms): 27458.4 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.561726E+00 | loss scale: 1.0 | grad norm: 0.592 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:45:43] iteration      770/    2121 | consumed samples:       788480 | elapsed time per iteration (ms): 27562.6 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.558585E+00 | loss scale: 1.0 | grad norm: 0.652 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:48:02] iteration      775/    2121 | consumed samples:       793600 | elapsed time per iteration (ms): 27884.8 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.546667E+00 | loss scale: 1.0 | grad norm: 0.504 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:50:20] iteration      780/    2121 | consumed samples:       798720 | elapsed time per iteration (ms): 27649.7 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.534212E+00 | loss scale: 1.0 | grad norm: 0.614 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:52:42] iteration      785/    2121 | consumed samples:       803840 | elapsed time per iteration (ms): 28430.9 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.528761E+00 | loss scale: 1.0 | grad norm: 0.626 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:55:06] iteration      790/    2121 | consumed samples:       808960 | elapsed time per iteration (ms): 28623.7 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.529524E+00 | loss scale: 1.0 | grad norm: 0.900 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:57:27] iteration      795/    2121 | consumed samples:       814080 | elapsed time per iteration (ms): 28334.4 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.526437E+00 | loss scale: 1.0 | grad norm: 0.728 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 01:59:49] iteration      800/    2121 | consumed samples:       819200 | elapsed time per iteration (ms): 28438.4 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.526431E+00 | loss scale: 1.0 | grad norm: 0.857 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:02:11] iteration      805/    2121 | consumed samples:       824320 | elapsed time per iteration (ms): 28253.9 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.517597E+00 | loss scale: 1.0 | grad norm: 0.972 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:04:34] iteration      810/    2121 | consumed samples:       829440 | elapsed time per iteration (ms): 28671.2 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.525008E+00 | loss scale: 1.0 | grad norm: 1.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:06:57] iteration      815/    2121 | consumed samples:       834560 | elapsed time per iteration (ms): 28628.1 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.504292E+00 | loss scale: 1.0 | grad norm: 0.559 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:09:19] iteration      820/    2121 | consumed samples:       839680 | elapsed time per iteration (ms): 28366.6 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.495964E+00 | loss scale: 1.0 | grad norm: 0.752 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:11:39] iteration      825/    2121 | consumed samples:       844800 | elapsed time per iteration (ms): 28055.9 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.493405E+00 | loss scale: 1.0 | grad norm: 0.777 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:14:00] iteration      830/    2121 | consumed samples:       849920 | elapsed time per iteration (ms): 28209.8 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.493843E+00 | loss scale: 1.0 | grad norm: 0.827 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:16:21] iteration      835/    2121 | consumed samples:       855040 | elapsed time per iteration (ms): 28103.9 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.484764E+00 | loss scale: 1.0 | grad norm: 0.949 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:18:41] iteration      840/    2121 | consumed samples:       860160 | elapsed time per iteration (ms): 28009.7 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.474571E+00 | loss scale: 1.0 | grad norm: 0.711 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:21:06] iteration      845/    2121 | consumed samples:       865280 | elapsed time per iteration (ms): 28994.7 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.464656E+00 | loss scale: 1.0 | grad norm: 0.599 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:23:28] iteration      850/    2121 | consumed samples:       870400 | elapsed time per iteration (ms): 28366.5 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.470002E+00 | loss scale: 1.0 | grad norm: 0.548 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-30 02:25:51] iteration      855/    2121 | consumed samples:       875520 | elapsed time per iteration (ms): 28638.1 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 4.456300E+00 | loss scale: 1.0 | grad norm: 0.792 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
