[temporal] rolling-residency router installed (evict=min_logit)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 08:50:54] iteration      920/    2232 | consumed samples:       235520 | elapsed time per iteration (ms): 1085.3 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 2.142501E-03 | global batch size:   256 | lm loss: 4.324474E+00 | loss scale: 1.0 | grad norm: 0.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:51:06] iteration      930/    2232 | consumed samples:       238080 | elapsed time per iteration (ms): 1148.3 | throughput per GPU (TFLOP/s/GPU): 12.2 | learning rate: 2.123821E-03 | global batch size:   256 | lm loss: 4.315130E+00 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:51:17] iteration      940/    2232 | consumed samples:       240640 | elapsed time per iteration (ms): 1147.1 | throughput per GPU (TFLOP/s/GPU): 12.2 | learning rate: 2.105037E-03 | global batch size:   256 | lm loss: 4.319343E+00 | loss scale: 1.0 | grad norm: 0.347 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:51:29] iteration      950/    2232 | consumed samples:       243200 | elapsed time per iteration (ms): 1156.3 | throughput per GPU (TFLOP/s/GPU): 12.1 | learning rate: 2.086153E-03 | global batch size:   256 | lm loss: 4.311555E+00 | loss scale: 1.0 | grad norm: 0.440 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:51:40] iteration      960/    2232 | consumed samples:       245760 | elapsed time per iteration (ms): 1137.4 | throughput per GPU (TFLOP/s/GPU): 12.3 | learning rate: 2.067173E-03 | global batch size:   256 | lm loss: 4.307153E+00 | loss scale: 1.0 | grad norm: 0.313 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:51:51] iteration      970/    2232 | consumed samples:       248320 | elapsed time per iteration (ms): 1130.1 | throughput per GPU (TFLOP/s/GPU): 12.4 | learning rate: 2.048102E-03 | global batch size:   256 | lm loss: 4.305436E+00 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:52:02] iteration      980/    2232 | consumed samples:       250880 | elapsed time per iteration (ms): 1082.7 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 2.028943E-03 | global batch size:   256 | lm loss: 4.292809E+00 | loss scale: 1.0 | grad norm: 0.330 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:52:13] iteration      990/    2232 | consumed samples:       253440 | elapsed time per iteration (ms): 1046.5 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 2.009701E-03 | global batch size:   256 | lm loss: 4.286744E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:52:23] iteration     1000/    2232 | consumed samples:       256000 | elapsed time per iteration (ms): 1083.0 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 1.990380E-03 | global batch size:   256 | lm loss: 4.290758E+00 | loss scale: 1.0 | grad norm: 0.386 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:52:34] iteration     1010/    2232 | consumed samples:       258560 | elapsed time per iteration (ms): 1053.0 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.970984E-03 | global batch size:   256 | lm loss: 4.275586E+00 | loss scale: 1.0 | grad norm: 0.326 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:52:44] iteration     1020/    2232 | consumed samples:       261120 | elapsed time per iteration (ms): 1044.7 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 1.951518E-03 | global batch size:   256 | lm loss: 4.278888E+00 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:52:55] iteration     1030/    2232 | consumed samples:       263680 | elapsed time per iteration (ms): 1049.8 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.931985E-03 | global batch size:   256 | lm loss: 4.281588E+00 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:53:06] iteration     1040/    2232 | consumed samples:       266240 | elapsed time per iteration (ms): 1065.0 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.912391E-03 | global batch size:   256 | lm loss: 4.272848E+00 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:53:16] iteration     1050/    2232 | consumed samples:       268800 | elapsed time per iteration (ms): 1039.0 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 1.892739E-03 | global batch size:   256 | lm loss: 4.266915E+00 | loss scale: 1.0 | grad norm: 0.291 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:53:26] iteration     1060/    2232 | consumed samples:       271360 | elapsed time per iteration (ms): 1043.5 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 1.873033E-03 | global batch size:   256 | lm loss: 4.268169E+00 | loss scale: 1.0 | grad norm: 0.342 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:53:37] iteration     1070/    2232 | consumed samples:       273920 | elapsed time per iteration (ms): 1060.9 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 1.853279E-03 | global batch size:   256 | lm loss: 4.265298E+00 | loss scale: 1.0 | grad norm: 0.322 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:53:47] iteration     1080/    2232 | consumed samples:       276480 | elapsed time per iteration (ms): 1041.1 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 1.833480E-03 | global batch size:   256 | lm loss: 4.250970E+00 | loss scale: 1.0 | grad norm: 0.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:53:58] iteration     1090/    2232 | consumed samples:       279040 | elapsed time per iteration (ms): 1056.3 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 1.813641E-03 | global batch size:   256 | lm loss: 4.247607E+00 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:54:09] iteration     1100/    2232 | consumed samples:       281600 | elapsed time per iteration (ms): 1056.0 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 1.793766E-03 | global batch size:   256 | lm loss: 4.246171E+00 | loss scale: 1.0 | grad norm: 0.357 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:54:19] iteration     1110/    2232 | consumed samples:       284160 | elapsed time per iteration (ms): 1078.5 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 1.773859E-03 | global batch size:   256 | lm loss: 4.248179E+00 | loss scale: 1.0 | grad norm: 0.286 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:54:30] iteration     1120/    2232 | consumed samples:       286720 | elapsed time per iteration (ms): 1083.8 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 1.753925E-03 | global batch size:   256 | lm loss: 4.245119E+00 | loss scale: 1.0 | grad norm: 0.280 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:54:41] iteration     1130/    2232 | consumed samples:       289280 | elapsed time per iteration (ms): 1050.1 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.733969E-03 | global batch size:   256 | lm loss: 4.245974E+00 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:54:51] iteration     1140/    2232 | consumed samples:       291840 | elapsed time per iteration (ms): 1041.0 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 1.713993E-03 | global batch size:   256 | lm loss: 4.234209E+00 | loss scale: 1.0 | grad norm: 0.381 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:55:02] iteration     1150/    2232 | consumed samples:       294400 | elapsed time per iteration (ms): 1076.9 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 1.694004E-03 | global batch size:   256 | lm loss: 4.232195E+00 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:55:12] iteration     1160/    2232 | consumed samples:       296960 | elapsed time per iteration (ms): 1049.1 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.674005E-03 | global batch size:   256 | lm loss: 4.228396E+00 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:55:23] iteration     1170/    2232 | consumed samples:       299520 | elapsed time per iteration (ms): 1050.7 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.654001E-03 | global batch size:   256 | lm loss: 4.239400E+00 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:55:33] iteration     1180/    2232 | consumed samples:       302080 | elapsed time per iteration (ms): 1054.5 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.633996E-03 | global batch size:   256 | lm loss: 4.233554E+00 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:55:44] iteration     1190/    2232 | consumed samples:       304640 | elapsed time per iteration (ms): 1038.1 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 1.613994E-03 | global batch size:   256 | lm loss: 4.218687E+00 | loss scale: 1.0 | grad norm: 0.301 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:55:54] iteration     1200/    2232 | consumed samples:       307200 | elapsed time per iteration (ms): 1064.9 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.594001E-03 | global batch size:   256 | lm loss: 4.216399E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:56:05] iteration     1210/    2232 | consumed samples:       309760 | elapsed time per iteration (ms): 1056.8 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 1.574020E-03 | global batch size:   256 | lm loss: 4.217874E+00 | loss scale: 1.0 | grad norm: 0.293 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:56:15] iteration     1220/    2232 | consumed samples:       312320 | elapsed time per iteration (ms): 1040.7 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 1.554055E-03 | global batch size:   256 | lm loss: 4.221581E+00 | loss scale: 1.0 | grad norm: 0.309 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:56:26] iteration     1230/    2232 | consumed samples:       314880 | elapsed time per iteration (ms): 1040.9 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 1.534111E-03 | global batch size:   256 | lm loss: 4.207884E+00 | loss scale: 1.0 | grad norm: 0.288 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:56:36] iteration     1240/    2232 | consumed samples:       317440 | elapsed time per iteration (ms): 1066.1 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.514193E-03 | global batch size:   256 | lm loss: 4.198962E+00 | loss scale: 1.0 | grad norm: 0.334 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:56:47] iteration     1250/    2232 | consumed samples:       320000 | elapsed time per iteration (ms): 1053.0 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.494305E-03 | global batch size:   256 | lm loss: 4.219796E+00 | loss scale: 1.0 | grad norm: 0.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:56:58] iteration     1260/    2232 | consumed samples:       322560 | elapsed time per iteration (ms): 1083.3 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 1.474451E-03 | global batch size:   256 | lm loss: 4.205331E+00 | loss scale: 1.0 | grad norm: 0.280 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:57:09] iteration     1270/    2232 | consumed samples:       325120 | elapsed time per iteration (ms): 1074.1 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 1.454635E-03 | global batch size:   256 | lm loss: 4.197017E+00 | loss scale: 1.0 | grad norm: 0.311 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:57:19] iteration     1280/    2232 | consumed samples:       327680 | elapsed time per iteration (ms): 1077.6 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 1.434863E-03 | global batch size:   256 | lm loss: 4.186720E+00 | loss scale: 1.0 | grad norm: 0.278 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:57:30] iteration     1290/    2232 | consumed samples:       330240 | elapsed time per iteration (ms): 1040.5 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 1.415137E-03 | global batch size:   256 | lm loss: 4.198550E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:57:40] iteration     1300/    2232 | consumed samples:       332800 | elapsed time per iteration (ms): 1055.4 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.395463E-03 | global batch size:   256 | lm loss: 4.198401E+00 | loss scale: 1.0 | grad norm: 0.272 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:57:51] iteration     1310/    2232 | consumed samples:       335360 | elapsed time per iteration (ms): 1069.3 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.375845E-03 | global batch size:   256 | lm loss: 4.188661E+00 | loss scale: 1.0 | grad norm: 0.311 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:58:02] iteration     1320/    2232 | consumed samples:       337920 | elapsed time per iteration (ms): 1071.9 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 1.356288E-03 | global batch size:   256 | lm loss: 4.196449E+00 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:58:12] iteration     1330/    2232 | consumed samples:       340480 | elapsed time per iteration (ms): 1048.5 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.336794E-03 | global batch size:   256 | lm loss: 4.184760E+00 | loss scale: 1.0 | grad norm: 0.280 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:58:22] iteration     1340/    2232 | consumed samples:       343040 | elapsed time per iteration (ms): 1031.1 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 1.317370E-03 | global batch size:   256 | lm loss: 4.176965E+00 | loss scale: 1.0 | grad norm: 0.354 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:58:33] iteration     1350/    2232 | consumed samples:       345600 | elapsed time per iteration (ms): 1043.2 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 1.298018E-03 | global batch size:   256 | lm loss: 4.178743E+00 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:58:43] iteration     1360/    2232 | consumed samples:       348160 | elapsed time per iteration (ms): 1029.9 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 1.278744E-03 | global batch size:   256 | lm loss: 4.174164E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:58:54] iteration     1370/    2232 | consumed samples:       350720 | elapsed time per iteration (ms): 1032.2 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 1.259552E-03 | global batch size:   256 | lm loss: 4.177599E+00 | loss scale: 1.0 | grad norm: 0.295 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:59:04] iteration     1380/    2232 | consumed samples:       353280 | elapsed time per iteration (ms): 1032.2 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 1.240445E-03 | global batch size:   256 | lm loss: 4.178001E+00 | loss scale: 1.0 | grad norm: 0.253 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:59:14] iteration     1390/    2232 | consumed samples:       355840 | elapsed time per iteration (ms): 1045.0 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 1.221428E-03 | global batch size:   256 | lm loss: 4.172094E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:59:25] iteration     1400/    2232 | consumed samples:       358400 | elapsed time per iteration (ms): 1034.9 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 1.202505E-03 | global batch size:   256 | lm loss: 4.184219E+00 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:59:35] iteration     1410/    2232 | consumed samples:       360960 | elapsed time per iteration (ms): 1036.6 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 1.183680E-03 | global batch size:   256 | lm loss: 4.166889E+00 | loss scale: 1.0 | grad norm: 0.317 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:59:46] iteration     1420/    2232 | consumed samples:       363520 | elapsed time per iteration (ms): 1053.9 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.164958E-03 | global batch size:   256 | lm loss: 4.161847E+00 | loss scale: 1.0 | grad norm: 0.315 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:59:56] iteration     1430/    2232 | consumed samples:       366080 | elapsed time per iteration (ms): 1065.0 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.146343E-03 | global batch size:   256 | lm loss: 4.174000E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:00:07] iteration     1440/    2232 | consumed samples:       368640 | elapsed time per iteration (ms): 1063.6 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 1.127838E-03 | global batch size:   256 | lm loss: 4.162389E+00 | loss scale: 1.0 | grad norm: 0.328 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:00:17] iteration     1450/    2232 | consumed samples:       371200 | elapsed time per iteration (ms): 1046.8 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 1.109447E-03 | global batch size:   256 | lm loss: 4.166613E+00 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:00:28] iteration     1460/    2232 | consumed samples:       373760 | elapsed time per iteration (ms): 1054.2 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.091176E-03 | global batch size:   256 | lm loss: 4.163998E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:00:39] iteration     1470/    2232 | consumed samples:       376320 | elapsed time per iteration (ms): 1074.4 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 1.073027E-03 | global batch size:   256 | lm loss: 4.152050E+00 | loss scale: 1.0 | grad norm: 0.303 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:00:49] iteration     1480/    2232 | consumed samples:       378880 | elapsed time per iteration (ms): 1051.1 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 1.055004E-03 | global batch size:   256 | lm loss: 4.156083E+00 | loss scale: 1.0 | grad norm: 0.290 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:01:00] iteration     1490/    2232 | consumed samples:       381440 | elapsed time per iteration (ms): 1059.6 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 1.037113E-03 | global batch size:   256 | lm loss: 4.157294E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:01:10] iteration     1500/    2232 | consumed samples:       384000 | elapsed time per iteration (ms): 1075.3 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 1.019356E-03 | global batch size:   256 | lm loss: 4.161790E+00 | loss scale: 1.0 | grad norm: 0.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:01:21] iteration     1510/    2232 | consumed samples:       386560 | elapsed time per iteration (ms): 1067.3 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 1.001737E-03 | global batch size:   256 | lm loss: 4.149592E+00 | loss scale: 1.0 | grad norm: 0.304 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:01:31] iteration     1520/    2232 | consumed samples:       389120 | elapsed time per iteration (ms): 1036.9 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 9.842610E-04 | global batch size:   256 | lm loss: 4.139620E+00 | loss scale: 1.0 | grad norm: 0.248 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:01:42] iteration     1530/    2232 | consumed samples:       391680 | elapsed time per iteration (ms): 1029.2 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 9.669311E-04 | global batch size:   256 | lm loss: 4.148988E+00 | loss scale: 1.0 | grad norm: 0.337 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:01:52] iteration     1540/    2232 | consumed samples:       394240 | elapsed time per iteration (ms): 1035.6 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 9.497511E-04 | global batch size:   256 | lm loss: 4.144638E+00 | loss scale: 1.0 | grad norm: 0.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:02:03] iteration     1550/    2232 | consumed samples:       396800 | elapsed time per iteration (ms): 1052.1 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 9.327249E-04 | global batch size:   256 | lm loss: 4.136970E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:02:13] iteration     1560/    2232 | consumed samples:       399360 | elapsed time per iteration (ms): 1063.9 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 9.158562E-04 | global batch size:   256 | lm loss: 4.139133E+00 | loss scale: 1.0 | grad norm: 0.297 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:02:24] iteration     1570/    2232 | consumed samples:       401920 | elapsed time per iteration (ms): 1039.9 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 8.991487E-04 | global batch size:   256 | lm loss: 4.142073E+00 | loss scale: 1.0 | grad norm: 0.317 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:02:34] iteration     1580/    2232 | consumed samples:       404480 | elapsed time per iteration (ms): 1024.8 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 8.826061E-04 | global batch size:   256 | lm loss: 4.140398E+00 | loss scale: 1.0 | grad norm: 0.291 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:02:44] iteration     1590/    2232 | consumed samples:       407040 | elapsed time per iteration (ms): 1025.3 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 8.662320E-04 | global batch size:   256 | lm loss: 4.142361E+00 | loss scale: 1.0 | grad norm: 0.261 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:02:55] iteration     1600/    2232 | consumed samples:       409600 | elapsed time per iteration (ms): 1053.7 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 8.500300E-04 | global batch size:   256 | lm loss: 4.139087E+00 | loss scale: 1.0 | grad norm: 0.275 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:03:05] iteration     1610/    2232 | consumed samples:       412160 | elapsed time per iteration (ms): 1055.5 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 8.340037E-04 | global batch size:   256 | lm loss: 4.128259E+00 | loss scale: 1.0 | grad norm: 0.291 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:03:16] iteration     1620/    2232 | consumed samples:       414720 | elapsed time per iteration (ms): 1046.8 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 8.181565E-04 | global batch size:   256 | lm loss: 4.136904E+00 | loss scale: 1.0 | grad norm: 0.267 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:03:26] iteration     1630/    2232 | consumed samples:       417280 | elapsed time per iteration (ms): 1063.4 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 8.024921E-04 | global batch size:   256 | lm loss: 4.132568E+00 | loss scale: 1.0 | grad norm: 0.332 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:03:37] iteration     1640/    2232 | consumed samples:       419840 | elapsed time per iteration (ms): 1084.4 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 7.870137E-04 | global batch size:   256 | lm loss: 4.139922E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:03:48] iteration     1650/    2232 | consumed samples:       422400 | elapsed time per iteration (ms): 1038.5 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 7.717249E-04 | global batch size:   256 | lm loss: 4.131120E+00 | loss scale: 1.0 | grad norm: 0.285 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:03:58] iteration     1660/    2232 | consumed samples:       424960 | elapsed time per iteration (ms): 1040.5 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 7.566289E-04 | global batch size:   256 | lm loss: 4.121855E+00 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:04:08] iteration     1670/    2232 | consumed samples:       427520 | elapsed time per iteration (ms): 1038.7 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 7.417291E-04 | global batch size:   256 | lm loss: 4.126942E+00 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
